,review,stars
0,"Keren bgt helpfull apalgi mba bli puspa , gusti, dekwah, Keep yp right the good work Bagi yg ke ubud wajib bgt stay di adiwana suweta Pokoknya the best bgt Bersih breakfast nya mantab enak bgt Go come here",5
1,"Kamar nya nyaman,lingkungan sejuk baik utk healing  Baik untuk bersama sama keluarga bila mana ingin jalan jalan, mencari insipirasi yg lebih baik lagi Akhir nya mebgerti bahwa anugrah Tuhan luar biasa",5
2,Sangat di rekomendasikan bagi yang mau liburan dengan pasangan posisi ngga jauh dari pusat kota ubud. Hotel yang nyaman dengan harga yg affordable. Jauh dari keramaian pusat kota ubud. Next time kembali lagi.,5
3,"Tempatnya nyaman, swimming pool nya bersih, makannya enak. Staff nya ramah, pokoknya nyaman. Semua adiwana nyaman juga. Pengalaman stay yang memuaskan deh. Semoga next bisa stay di adiwana lagi. Thanks",5
4,"Stay di Adiwana Suweta. Nice hotel n friendly service. Terima kasih atas service nya selama kami menginap dihotel ini.👍👍👍 . Mudah2an suatu waktu saya bisa kembali ketempat ini, bersama keluarga👍👍👍🙏",5
5,"Pelayanannya sangat baik dan ramah, untuk hotelnya sendiri sangat asri, bagus, dan nyaman. Suasananya tenang dan sangat cocok untuk berlibur di bali. Untuk respsionisnya mbak dwina juga sangat ramah. Recommended 10/10! ",5
6,"这个酒店挺好的而且还是是个新的酒店，特别干净，早餐非常丰富 very nice hotel at all, lain kali kalau ke ubud pasti balik lagi kesini udh bersih bagus dan suasana ubud nya berasa bgt thanks to adiwana suweta mungkin yg perlu ditingkatkan satu hal karena di pegunungan ada sedikit binatang"" kecil seperti lalat mungkin alangkah bagusnya jikalau room nya di cek dahulu untuk memastikan tidak ada lalat nya ",5
7,"sangat nyaman untuk kumpul bareng keluarga, untuk halamannya luas dan cocok untuk tempat bermain anak-anak, dan untuk makanannya pun overall good. hotel ini masih baru tapi untuk segi pelayanan dan fasilitasnya sangat bagus dan nyaman.",5
8,"Kamar tidur luas, bersih, nyaman. Kamar mandi lengkap ada bathtub, shower, luas, bersih.  Breakfast komplit, jus, tea, buah, coffee, bread, maim course, dll. Servive bagus, ramah, helpful. Over all puas. Note: Hindari jalan pasar untuk menu hotel.",5
9,"Servis memuaskan, makanannya enak, tempat nya bagus dan seluruh stafnya sangat ramah terimakasih untuk staff yang membantu hari ini (jodi,Octa,Dek wah,Dwina,Ambara  Dan untuk breakfast nya sangat enak,dan memuaskan.",5
10,"Nyaman, bersih, pelayanannya ramah, makananya enak, rekomen tempat di Ubud karena dekat ke kota,, sangat cocok untuk balik lagi kalau liburan ke bali, breakfastnya tidak ada maximal jam, parkirannya luas",5
11,"Hotelnya enak, nyaman. Betah banget seharian di kamar. Makanannya juga enak semua, porsinya bikin kenyaaaang. Rekomen banget nginep di sini kalo lagi di ubud. Pelayanannya juga ramah banget. Top pokonya. ",5
12,Hotel nya sangat bagus mulai dari kamar nya fasilitas kamar mandi balkonnya yang pemandangan dan megah kolamnya bagus dari luar saja sudah bagus hingga ke makanan nya makanan nya sangat berkualitas enak,5
13,"hotel yang sangat baik dan fasilitas sangat lengkap, dengan design yang menarik dan kenyamanan yang tinggi serta sabun yang harum dan pegawai yang sangat ramah, sangat puas bisa bermalam disini, terimakasih",5
14,"Pelayanan dan kualitas kamar, welcome drink , superb breakfast Dan Ada sajian buah ldan cookies lokal ...pengen nginep lg di Adiwana Suweta..,..nanti nginap pastinya lebih lama disini...karena blum nyobak sepedaan",5
15,Kita memilih Adiwana Suweta sebagai tempat staycation and family gatheting.Tempat nyaman dan staff sangat friendly. Breakfast menunya lengkap dan varian rasa sesuai selera. Tempat yang recomended untuk refreshing.,5
16,"Bagus, nyaman, pelayanan ramah, cepat tanggat terjadap request, makanan enak,,membuat liburan bersama keluarga sungguh berkesana..pkknya sangat rekomendasi utk menginap di sini jika berlibur ke daerah ubud",5
17,Tempat yang mempunyai karyawan / pekerja yang ramah .. good service .. wajib di coba   ada gusti dan komang yang melayani saya selama  dua malam saya tinggal di adiwana suweta ini  dan kawan kawan pekerja yang lain nya. Terimkasih,5
18,"Sudah 2x saya menginap di sini . Selalu berkesan , Para Staff yang ramah  Breakfast yang lezat dan komplit . Kamar yang sangat nyaman,suasana yang begitu tenang,kolam renang yang indah  Saya pasti kembali lagi ke sini  Pertahankan dan tingkatkan",5
19,"Hotel menyenangkan, staff ramah. Rahwik , Bram membantu sekali terutama saat checkout. Ultimate breaky di breakfast enak, drinks juga enak. Kamar oke, view outdoor juga enak, dengan pemandangan Ubud yang menyenangkan.",5
