,hotel,review,stars
0,Kuta Angel Hotel,"nilai lebih dari hotel ini adalah lokasinya yang sangat strategis, tinggal jalan kaki 300-400m ke kuta square/pantai kuta. ukuran kamar juga cukup besar, pelayanan stafnya juga ramah. minusnya, tidak ada lobby untuk menaikkan dan menurunkan penumpang, sehingga berkali kali kesulitan untuk sekedar naik-turun dari mobil. selain itu, kolam renang ukurannya seperti kolam ikan. cuma bisa utk berenang 1 org, kalau berdua pasti tangannya bersentuhan. hal minus lain, sudah banyak yang mulai rusak fasilitasnya. saluran pembuangan bath tub karetnya tidak bisa terbuka, tv di kamar virgin rusak (tp krn kami banyak diluar, saya malas utk komplain). sempat tidak ada air panas krg lebih 24 jam, ketika ditanyakan katanya gas habis, menunggu tekhnisi beli (yang ini agak gak masuk akal sih, hotel…",3
1,Kuta Angel Hotel,"Kamarnya nyaman sekali, kamar mandinya bersih, sangat nyaman untuk berlama-lama disini. Lokasinya strategis, dekat dengan pantai ataupun pusat belanja. Hanya saja, menu sarapannya kurang variatif. Pelayanan dari staff hotel sangat baik dan ramah. Terima Kasih ya..",4
2,Kuta Angel Hotel,"+kamar luas. Ada kulkas. Tv led 32inc +lokasi strategis. Dekat pusat pertokoan. Dekat pantai. Jalan depan hotel 1 arah. +ac super dingin. Kolam renang kecil  -parkir sulit. Mobil tidak bisa parkir disini -tidak disediakan alat mandi disini (padahal bintang 3 dengan harga 410rb via traveloka dari 700ribuan publish rate) baru kali ini saya kejadian aneh ini di bintang 3. -tidak ada coffe maker. Tidak disediakan kopi/teh. Tidak ada welcome drink.Tidak ada sliper/sendal kamar. -karyawan kerjaannya nongkrong didepan hotel, jadi kalo anda ke reception, ya tidak akan ada seorang pun disana.  -kamar kurang bersih. Kamar mandi kotor.  -sarapan ada menu babinya. Trik muslihat resto menulis bukan babi. Bacon, pork, lard, dll biasanya. Yg gak paham akan terjebak. Miris...banyak muslim…",1
3,Kuta Angel Hotel,"Lokasi sangat menyenangkan, ga sampai 10 menit jalan ke Pantai Kuta, dan gampang kemana2, sangat strategis.. makanannya sederhana dan sama tiap paginya (3 menu pilihan utk sarapan) tpi lumayan enak.. Worth it deh dengan harganya.. Very recommended!",5
4,Kuta Angel Hotel,"Lokasi, lokasi, lokasi. Berada di pinggir jalan raya pantai kuta, dekat ke pantai dan juga ke jalan legian. Bersebelahan dengan minimart dan apotik yang hanya berjarak 50m. Jika ingin mencari suasana kuta yang hip dan ramai, hotel ini menjadi most value for money dengan fasilitas dan kebersihan kamar yang terjaga setiap hari.",4
5,Kuta Angel Hotel,Hotel yang bagus.. recommended ... Dengan pelayanan yang memuaskan.. Apalagi ketika tengah malam anak saya yg kecil muntah. Kami menghubungi resepsionis. Seketika juga cleaning service segera datang membersihkan kamar kami.. Thanks Kuta Angel hotel. 👍👍👍,5
6,Kuta Angel Hotel,"Penginapan yang berada di Jalan Pantai Kuta ini merupakan pilihan yang sangat tepat bagi anda yang menginginkan suasana Kuta dan Legian yang khas dengan Matahari terbenam dan garis pantai yang panjang, ke Pantai Kuta dan Kuta beachwalk hanya didapat dengan berjalan kaki beberapa menit saja... tidak percaya, cobalah anda akan dimanjakan dengan kenyamanan selama menginap disini ",4
7,Kuta Angel Hotel,"Saya sudah 2 kali menginap di hotel ini dan menempati kamar yg sama yaitu Junior suite. Nama - nama kamar disana sangat unik seperti contohnya kamar yg kami tempati namanya love me lasting. kamar cukup luas meskipun kamar sebelumnya dengan tipe yg sama bermasalah dengan listriknya tapi itu cepat diselesaikan dengan baik dengan memberikan kami kamar lain yg lebih bagus yg sesuai harapan kami (mendapat kamar yg sama saat pertama kali kami menginap ), pelayanan dan staff nya sangat baik sekali. ramah dan helpfull. Lokasi sangat strategis dekat kemana-mana. Tp jika anda yg berkunjung menggunakan kendaraan sendiri, area parkirnya sangat sempit.",4
8,Kuta Angel Hotel,"Pertamakali nyampe driver gk kesusahan cari tempat ini, pas sudah di hotel dapat upgrade room jadi super puas sekali. Staffnya sangat rama apalagi satpamnya. Hotel nyediain sewa motor tapi cmn 1 motor. Kmana"" bisa jalan kaki dari hotel pantai kuta,beachwalk, maupun legian. Daerahnya pejalan kaki pokoknya. Saya suka dan puas sekali 🙏🏻",5
9,Kuta Angel Hotel,"Lokasi sangat strategis, dekat ke pantai kuta, ataupun legian ataupun ke kutasquare. Jumlah kamar tidak terlalu banyak, di satu lantai hanya ada kurang lebih 10 kamar dengan nama kamar yang unik2 seperti take me away. Kamar cukup luas dan bersih. Namun menu sarapan sangat terbatas dan perlu ditingkatkan kualitasnya rasa dan variasi. ",4
